Geography,Quarter,Gender,Measure Type,Unit,Value
S12000039,2017-Q1,Female,Count,People,20700
S12000039,2017-Q1,Male,Count,People,20900
S12000039,2017-Q1,All,Count,People,41500
S12000040,2017-Q1,Male,Count,People,45400
S12000040,2017-Q1,Female,Count,People,42800
S12000040,2017-Q1,All,Count,People,88300
S12000005,2017-Q1,All,Count,People,22500
S12000005,2017-Q1,Female,Count,People,10900
S12000005,2017-Q1,Male,Count,People,11600
S12000006,2017-Q1,All,Count,People,68600
S12000006,2017-Q1,Female,Count,People,31500
S12000006,2017-Q1,Male,Count,People,37100
S12000008,2017-Q1,Male,Count,People,26800
S12000008,2017-Q1,All,Count,People,51600
S12000008,2017-Q1,Female,Count,People,24800
S12000010,2017-Q1,Male,Count,People,24700
S12000010,2017-Q1,All,Count,People,49500
S12000010,2017-Q1,Female,Count,People,24900
S12000011,2017-Q1,Male,Count,People,23400
S12000011,2017-Q1,Female,Count,People,21600
S12000011,2017-Q1,All,Count,People,45000
S12000013,2017-Q1,Female,Count,People,6000
S12000013,2017-Q1,All,Count,People,12900
S12000013,2017-Q1,Male,Count,People,6900
S12000014,2017-Q1,All,Count,People,78700
S12000014,2017-Q1,Female,Count,People,36700
S12000014,2017-Q1,Male,Count,People,42000
S12000017,2017-Q1,Female,Count,People,58800
S12000017,2017-Q1,All,Count,People,119200
S12000017,2017-Q1,Male,Count,People,60400
S12000018,2017-Q1,All,Count,People,35700
S12000018,2017-Q1,Female,Count,People,18400
S12000018,2017-Q1,Male,Count,People,17400
S12000019,2017-Q1,All,Count,People,44100
S12000019,2017-Q1,Male,Count,People,22600
S12000019,2017-Q1,Female,Count,People,21500
S12000020,2017-Q1,All,Count,People,44700
S12000020,2017-Q1,Female,Count,People,20200
S12000020,2017-Q1,Male,Count,People,24400
S12000021,2017-Q1,All,Count,People,55100
S12000021,2017-Q1,Male,Count,People,28700
S12000021,2017-Q1,Female,Count,People,26300
S12000023,2017-Q1,Female,Count,People,5900
S12000023,2017-Q1,Male,Count,People,6300
S12000023,2017-Q1,All,Count,People,12200
S12000026,2017-Q1,Male,Count,People,27700
S12000026,2017-Q1,All,Count,People,52900
S12000026,2017-Q1,Female,Count,People,25200
S12000027,2017-Q1,All,Count,People,12900
S12000027,2017-Q1,Female,Count,People,6400
S12000027,2017-Q1,Male,Count,People,6400
S12000028,2017-Q1,Male,Count,People,25600
S12000028,2017-Q1,All,Count,People,50400
S12000028,2017-Q1,Female,Count,People,24800
S12000029,2017-Q1,All,Count,People,154400
S12000029,2017-Q1,Male,Count,People,81000
S12000029,2017-Q1,Female,Count,People,73400
S12000030,2017-Q1,Female,Count,People,21800
S12000030,2017-Q1,All,Count,People,44700
S12000030,2017-Q1,Male,Count,People,22900
S12000033,2017-Q1,All,Count,People,119500
S12000033,2017-Q1,Female,Count,People,55300
S12000033,2017-Q1,Male,Count,People,64200
S12000034,2017-Q1,All,Count,People,134900
S12000034,2017-Q1,Male,Count,People,71800
S12000034,2017-Q1,Female,Count,People,63100
S12000035,2017-Q1,Female,Count,People,19500
S12000035,2017-Q1,All,Count,People,41700
S12000035,2017-Q1,Male,Count,People,22200
S12000036,2017-Q1,Female,Count,People,128200
S12000036,2017-Q1,All,Count,People,258200
S12000036,2017-Q1,Male,Count,People,130000
S12000038,2017-Q1,All,Count,People,84900
S12000038,2017-Q1,Female,Count,People,43400
S12000038,2017-Q1,Male,Count,People,41500
S12000041,2017-Q1,Male,Count,People,29800
S12000041,2017-Q1,Female,Count,People,26700
S12000041,2017-Q1,All,Count,People,56500
S12000042,2017-Q1,All,Count,People,64600
S12000042,2017-Q1,Female,Count,People,34700
S12000042,2017-Q1,Male,Count,People,30000
S12000044,2017-Q1,Male,Count,People,84700
S12000044,2017-Q1,Female,Count,People,82200
S12000044,2017-Q1,All,Count,People,167000
S12000045,2017-Q1,Female,Count,People,24600
S12000045,2017-Q1,Male,Count,People,25500
S12000045,2017-Q1,All,Count,People,50100
S12000046,2017-Q1,All,Count,People,284900
S12000046,2017-Q1,Female,Count,People,137700
S12000046,2017-Q1,Male,Count,People,147200
S12000047,2017-Q1,Male,Count,People,89200
S12000047,2017-Q1,All,Count,People,175100
S12000047,2017-Q1,Female,Count,People,86000
S12000048,2017-Q1,Male,Count,People,37200
S12000048,2017-Q1,Female,Count,People,36000
S12000048,2017-Q1,All,Count,People,73300
S12000039,2017-Q2,All,Count,People,41000
S12000039,2017-Q2,Male,Count,People,20500
S12000039,2017-Q2,Female,Count,People,20500
S12000040,2017-Q2,Male,Count,People,45600
S12000040,2017-Q2,Female,Count,People,43200
S12000040,2017-Q2,All,Count,People,88800
S12000005,2017-Q2,Male,Count,People,11700
S12000005,2017-Q2,All,Count,People,23000
S12000005,2017-Q2,Female,Count,People,11300
S12000006,2017-Q2,Female,Count,People,31500
S12000006,2017-Q2,Male,Count,People,36500
S12000006,2017-Q2,All,Count,People,68000
S12000008,2017-Q2,Female,Count,People,26000
S12000008,2017-Q2,Male,Count,People,27200
S12000008,2017-Q2,All,Count,People,53200
S12000010,2017-Q2,All,Count,People,50400
S12000010,2017-Q2,Male,Count,People,24700
S12000010,2017-Q2,Female,Count,People,25700
S12000011,2017-Q2,Male,Count,People,23000
S12000011,2017-Q2,All,Count,People,44600
S12000011,2017-Q2,Female,Count,People,21600
S12000013,2017-Q2,Female,Count,People,6000
S12000013,2017-Q2,All,Count,People,12900
S12000013,2017-Q2,Male,Count,People,6900
S12000014,2017-Q2,All,Count,People,77600
S12000014,2017-Q2,Male,Count,People,41200
S12000014,2017-Q2,Female,Count,People,36400
S12000017,2017-Q2,Male,Count,People,61400
S12000017,2017-Q2,All,Count,People,117500
S12000017,2017-Q2,Female,Count,People,56100
S12000018,2017-Q2,All,Count,People,36200
S12000018,2017-Q2,Female,Count,People,18500
S12000018,2017-Q2,Male,Count,People,17800
S12000019,2017-Q2,Female,Count,People,21600
S12000019,2017-Q2,Male,Count,People,22400
S12000019,2017-Q2,All,Count,People,44000
S12000020,2017-Q2,All,Count,People,44800
S12000020,2017-Q2,Male,Count,People,23900
S12000020,2017-Q2,Female,Count,People,20900
S12000021,2017-Q2,All,Count,People,54400
S12000021,2017-Q2,Male,Count,People,28100
S12000021,2017-Q2,Female,Count,People,26300
S12000023,2017-Q2,Female,Count,People,6000
S12000023,2017-Q2,Male,Count,People,6100
S12000023,2017-Q2,All,Count,People,12100
S12000026,2017-Q2,Female,Count,People,25600
S12000026,2017-Q2,Male,Count,People,27700
S12000026,2017-Q2,All,Count,People,53200
S12000027,2017-Q2,Male,Count,People,6400
S12000027,2017-Q2,Female,Count,People,6300
S12000027,2017-Q2,All,Count,People,12700
S12000028,2017-Q2,All,Count,People,49300
S12000028,2017-Q2,Female,Count,People,24200
S12000028,2017-Q2,Male,Count,People,25100
S12000029,2017-Q2,All,Count,People,155600
S12000029,2017-Q2,Female,Count,People,74000
S12000029,2017-Q2,Male,Count,People,81600
S12000030,2017-Q2,All,Count,People,44400
S12000030,2017-Q2,Female,Count,People,21800
S12000030,2017-Q2,Male,Count,People,22600
S12000033,2017-Q2,Male,Count,People,62900
S12000033,2017-Q2,All,Count,People,119900
S12000033,2017-Q2,Female,Count,People,57100
S12000034,2017-Q2,Male,Count,People,72600
S12000034,2017-Q2,Female,Count,People,61200
S12000034,2017-Q2,All,Count,People,133700
S12000035,2017-Q2,All,Count,People,41800
S12000035,2017-Q2,Female,Count,People,19800
S12000035,2017-Q2,Male,Count,People,22100
S12000036,2017-Q2,Female,Count,People,130600
S12000036,2017-Q2,All,Count,People,263900
S12000036,2017-Q2,Male,Count,People,133300
S12000038,2017-Q2,Female,Count,People,44300
S12000038,2017-Q2,Male,Count,People,42100
S12000038,2017-Q2,All,Count,People,86300
S12000041,2017-Q2,Male,Count,People,29000
S12000041,2017-Q2,All,Count,People,56000
S12000041,2017-Q2,Female,Count,People,26900
S12000042,2017-Q2,All,Count,People,63400
S12000042,2017-Q2,Female,Count,People,34900
S12000042,2017-Q2,Male,Count,People,28600
S12000044,2017-Q2,All,Count,People,164200
S12000044,2017-Q2,Male,Count,People,84100
S12000044,2017-Q2,Female,Count,People,80100
S12000045,2017-Q2,Male,Count,People,25900
S12000045,2017-Q2,All,Count,People,50700
S12000045,2017-Q2,Female,Count,People,24800
S12000046,2017-Q2,All,Count,People,282800
S12000046,2017-Q2,Male,Count,People,145000
S12000046,2017-Q2,Female,Count,People,137800
S12000047,2017-Q2,Male,Count,People,89500
S12000047,2017-Q2,All,Count,People,171400
S12000047,2017-Q2,Female,Count,People,81900
S12000048,2017-Q2,Male,Count,People,38700
S12000048,2017-Q2,Female,Count,People,34900
S12000048,2017-Q2,All,Count,People,73600
S12000039,2017-Q3,Male,Count,People,20100
S12000039,2017-Q3,All,Count,People,40900
S12000039,2017-Q3,Female,Count,People,20700
S12000040,2017-Q3,Female,Count,People,43000
S12000040,2017-Q3,Male,Count,People,46100
S12000040,2017-Q3,All,Count,People,89100
S12000005,2017-Q3,Female,Count,People,11200
S12000005,2017-Q3,Male,Count,People,12500
S12000005,2017-Q3,All,Count,People,23600
S12000006,2017-Q3,Female,Count,People,33300
S12000006,2017-Q3,Male,Count,People,36900
S12000006,2017-Q3,All,Count,People,70200
S12000008,2017-Q3,All,Count,People,55500
S12000008,2017-Q3,Female,Count,People,26700
S12000008,2017-Q3,Male,Count,People,28800
S12000010,2017-Q3,All,Count,People,51200
S12000010,2017-Q3,Male,Count,People,25400
S12000010,2017-Q3,Female,Count,People,25800
S12000011,2017-Q3,Female,Count,People,21000
S12000011,2017-Q3,All,Count,People,44000
S12000011,2017-Q3,Male,Count,People,23000
S12000013,2017-Q3,Female,Count,People,6200
S12000013,2017-Q3,All,Count,People,13200
S12000013,2017-Q3,Male,Count,People,7000
S12000014,2017-Q3,All,Count,People,77800
S12000014,2017-Q3,Male,Count,People,41100
S12000014,2017-Q3,Female,Count,People,36700
S12000017,2017-Q3,Male,Count,People,61200
S12000017,2017-Q3,All,Count,People,118500
S12000017,2017-Q3,Female,Count,People,57400
S12000018,2017-Q3,Female,Count,People,18600
S12000018,2017-Q3,All,Count,People,36400
S12000018,2017-Q3,Male,Count,People,17800
S12000019,2017-Q3,All,Count,People,44000
S12000019,2017-Q3,Male,Count,People,22300
S12000019,2017-Q3,Female,Count,People,21700
S12000020,2017-Q3,Male,Count,People,23800
S12000020,2017-Q3,All,Count,People,45000
S12000020,2017-Q3,Female,Count,People,21200
S12000021,2017-Q3,All,Count,People,57100
S12000021,2017-Q3,Male,Count,People,29800
S12000021,2017-Q3,Female,Count,People,27300
S12000023,2017-Q3,Male,Count,People,6300
S12000023,2017-Q3,Female,Count,People,5900
S12000023,2017-Q3,All,Count,People,12200
S12000026,2017-Q3,All,Count,People,53300
S12000026,2017-Q3,Male,Count,People,27900
S12000026,2017-Q3,Female,Count,People,25400
S12000027,2017-Q3,Male,Count,People,6400
S12000027,2017-Q3,Female,Count,People,6300
S12000027,2017-Q3,All,Count,People,12700
S12000028,2017-Q3,Female,Count,People,24800
S12000028,2017-Q3,Male,Count,People,26200
S12000028,2017-Q3,All,Count,People,51000
S12000029,2017-Q3,Female,Count,People,76400
S12000029,2017-Q3,Male,Count,People,79900
S12000029,2017-Q3,All,Count,People,156300
S12000030,2017-Q3,Female,Count,People,22100
S12000030,2017-Q3,Male,Count,People,22600
S12000030,2017-Q3,All,Count,People,44700
S12000033,2017-Q3,Female,Count,People,57600
S12000033,2017-Q3,Male,Count,People,64400
S12000033,2017-Q3,All,Count,People,122000
S12000034,2017-Q3,All,Count,People,136100
S12000034,2017-Q3,Male,Count,People,73500
S12000034,2017-Q3,Female,Count,People,62600
S12000035,2017-Q3,All,Count,People,41000
S12000035,2017-Q3,Male,Count,People,22100
S12000035,2017-Q3,Female,Count,People,18900
S12000036,2017-Q3,All,Count,People,266900
S12000036,2017-Q3,Male,Count,People,130700
S12000036,2017-Q3,Female,Count,People,136200
S12000038,2017-Q3,All,Count,People,85600
S12000038,2017-Q3,Male,Count,People,42900
S12000038,2017-Q3,Female,Count,People,42700
S12000041,2017-Q3,All,Count,People,54500
S12000041,2017-Q3,Male,Count,People,27900
S12000041,2017-Q3,Female,Count,People,26600
S12000042,2017-Q3,Male,Count,People,30100
S12000042,2017-Q3,All,Count,People,64400
S12000042,2017-Q3,Female,Count,People,34300
S12000044,2017-Q3,All,Count,People,162200
S12000044,2017-Q3,Female,Count,People,80300
S12000044,2017-Q3,Male,Count,People,82000
S12000045,2017-Q3,All,Count,People,51500
S12000045,2017-Q3,Female,Count,People,25400
S12000045,2017-Q3,Male,Count,People,26200
S12000046,2017-Q3,All,Count,People,277000
S12000046,2017-Q3,Female,Count,People,135300
S12000046,2017-Q3,Male,Count,People,141700
S12000047,2017-Q3,Male,Count,People,91900
S12000047,2017-Q3,All,Count,People,174600
S12000047,2017-Q3,Female,Count,People,82700
S12000048,2017-Q3,Female,Count,People,34500
S12000048,2017-Q3,Male,Count,People,39500
S12000048,2017-Q3,All,Count,People,73900
S12000039,2017-Q4,Male,Count,People,20200
S12000039,2017-Q4,Female,Count,People,21300
S12000039,2017-Q4,All,Count,People,41400
S12000040,2017-Q4,All,Count,People,90400
S12000040,2017-Q4,Male,Count,People,47100
S12000040,2017-Q4,Female,Count,People,43300
S12000005,2017-Q4,All,Count,People,23600
S12000005,2017-Q4,Male,Count,People,12400
S12000005,2017-Q4,Female,Count,People,11300
S12000006,2017-Q4,All,Count,People,70600
S12000006,2017-Q4,Male,Count,People,36800
S12000006,2017-Q4,Female,Count,People,33900
S12000008,2017-Q4,All,Count,People,55000
S12000008,2017-Q4,Male,Count,People,28600
S12000008,2017-Q4,Female,Count,People,26400
S12000010,2017-Q4,Female,Count,People,25100
S12000010,2017-Q4,Male,Count,People,25400
S12000010,2017-Q4,All,Count,People,50600
S12000011,2017-Q4,Female,Count,People,21400
S12000011,2017-Q4,All,Count,People,44500
S12000011,2017-Q4,Male,Count,People,23000
S12000013,2017-Q4,Male,Count,People,7000
S12000013,2017-Q4,Female,Count,People,6100
S12000013,2017-Q4,All,Count,People,13200
S12000014,2017-Q4,All,Count,People,77500
S12000014,2017-Q4,Male,Count,People,40500
S12000014,2017-Q4,Female,Count,People,37000
S12000017,2017-Q4,Female,Count,People,58600
S12000017,2017-Q4,All,Count,People,120700
S12000017,2017-Q4,Male,Count,People,62100
S12000018,2017-Q4,Male,Count,People,17900
S12000018,2017-Q4,All,Count,People,36000
S12000018,2017-Q4,Female,Count,People,18100
S12000019,2017-Q4,Female,Count,People,22700
S12000019,2017-Q4,Male,Count,People,22100
S12000019,2017-Q4,All,Count,People,44800
S12000020,2017-Q4,Female,Count,People,21400
S12000020,2017-Q4,Male,Count,People,23800
S12000020,2017-Q4,All,Count,People,45200
S12000021,2017-Q4,Female,Count,People,27400
S12000021,2017-Q4,Male,Count,People,29700
S12000021,2017-Q4,All,Count,People,57100
S12000023,2017-Q4,Female,Count,People,5700
S12000023,2017-Q4,All,Count,People,12200
S12000023,2017-Q4,Male,Count,People,6500
S12000026,2017-Q4,Female,Count,People,25200
S12000026,2017-Q4,All,Count,People,53500
S12000026,2017-Q4,Male,Count,People,28300
S12000027,2017-Q4,Male,Count,People,6300
S12000027,2017-Q4,Female,Count,People,6100
S12000027,2017-Q4,All,Count,People,12400
S12000028,2017-Q4,Male,Count,People,25500
S12000028,2017-Q4,Female,Count,People,25100
S12000028,2017-Q4,All,Count,People,50600
S12000029,2017-Q4,Female,Count,People,75800
S12000029,2017-Q4,All,Count,People,153300
S12000029,2017-Q4,Male,Count,People,77500
S12000030,2017-Q4,Male,Count,People,22400
S12000030,2017-Q4,Female,Count,People,22000
S12000030,2017-Q4,All,Count,People,44400
S12000033,2017-Q4,Female,Count,People,59600
S12000033,2017-Q4,All,Count,People,123900
S12000033,2017-Q4,Male,Count,People,64300
S12000034,2017-Q4,All,Count,People,141400
S12000034,2017-Q4,Male,Count,People,77100
S12000034,2017-Q4,Female,Count,People,64300
S12000035,2017-Q4,All,Count,People,40200
S12000035,2017-Q4,Female,Count,People,18500
S12000035,2017-Q4,Male,Count,People,21700
S12000036,2017-Q4,Male,Count,People,133900
S12000036,2017-Q4,Female,Count,People,135400
S12000036,2017-Q4,All,Count,People,269300
S12000038,2017-Q4,Female,Count,People,42600
S12000038,2017-Q4,Male,Count,People,43500
S12000038,2017-Q4,All,Count,People,86100
S12000041,2017-Q4,Female,Count,People,26100
S12000041,2017-Q4,All,Count,People,54300
S12000041,2017-Q4,Male,Count,People,28200
S12000042,2017-Q4,Female,Count,People,33900
S12000042,2017-Q4,All,Count,People,65200
S12000042,2017-Q4,Male,Count,People,31300
S12000044,2017-Q4,All,Count,People,162800
S12000044,2017-Q4,Female,Count,People,79700
S12000044,2017-Q4,Male,Count,People,83200
S12000045,2017-Q4,Female,Count,People,24400
S12000045,2017-Q4,Male,Count,People,25800
S12000045,2017-Q4,All,Count,People,50100
S12000046,2017-Q4,All,Count,People,281300
S12000046,2017-Q4,Female,Count,People,137000
S12000046,2017-Q4,Male,Count,People,144300
S12000047,2017-Q4,All,Count,People,173200
S12000047,2017-Q4,Female,Count,People,82900
S12000047,2017-Q4,Male,Count,People,90300
S12000048,2017-Q4,Female,Count,People,34100
S12000048,2017-Q4,Male,Count,People,39100
S12000048,2017-Q4,All,Count,People,73200